filename,directory
028436.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\028436.jpg
028467.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\028467.jpg
029223.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\029223.jpg
029382.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\029382.jpg
029640.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\029640.jpg
030129.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030129.jpg
030200.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030200.jpg
030202.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030202.jpg
030237.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030237.jpg
030242.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030242.jpg
030620.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030620.jpg
030639.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030639.jpg
030898.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030898.jpg
030910.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030910.jpg
030919.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030919.jpg
030990.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\030990.jpg
031101.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\031101.jpg
031203.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\031203.jpg
031207.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\031207.jpg
031415.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\031415.jpg
031637.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\031637.jpg
031639.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\031639.jpg
031750.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\031750.jpg
032010.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\032010.jpg
032084.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\validation\image\032084.jpg
